Url,Zestimate,Price,Rent Zestimate,Bathrooms,Bedrooms,Living Area,Home Type,Street Address,City,Zip,State,Country,Broker Name,,sgapt,statusText,statusType
https://www.zillow.com/homedetails/43032-Sunset-Dr-Big-Bear-Lake-CA-92315/17620716_zpid/,577500,599000,2999,3,4,1651,SINGLE_FAMILY,43032 Sunset Dr,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/745-Eureka-Dr-Big-Bear-Lake-CA-92315/17385607_zpid/,472362,475000,1952,2,3,876,SINGLE_FAMILY,745 Eureka Dr,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42998-Monterey-St-Big-Bear-Lake-CA-92315/17620641_zpid/,494232,499000,2329,2,3,1174,SINGLE_FAMILY,42998 Monterey St,Big Bear Lake,92315,CA,USA,PONCE & PONCE REALTY,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/986-Cameron-Dr-Big-Bear-Lake-CA-92315/17384891_zpid/,685294,699000,2961,3,4,1706,SINGLE_FAMILY,986 Cameron Dr,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42876-Encino-Rd-Big-Bear-Lake-CA-92315/17620242_zpid/,860281,899900,3437,3,5,2400,SINGLE_FAMILY,42876 Encino Rd,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/422-Quail-Dr-Big-Bear-Lake-CA-92315/246340143_zpid/,703900,769900,2828,2,3,1504,SINGLE_FAMILY,422 Quail Dr,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/615-Thrush-Dr-Big-Bear-Lake-CA-92315/17618321_zpid/,873400,950000,4146,4,4,2436,SINGLE_FAMILY,615 Thrush Dr,Big Bear Lake,92315,CA,USA,Keller Williams Big Bear Lake Arrowhead,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/40238-Bonita-Ln-Big-Bear-Lake-CA-92315/69002037_zpid/,1300781,1350000,5484,3,4,2770,SINGLE_FAMILY,40238 Bonita Ln,Big Bear Lake,92315,CA,USA,KELLER WILLIAMS BBLA,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/107-Round-Dr-Big-Bear-Lake-CA-92315/17383145_zpid/,769000,794900,2463,2,3,1288,SINGLE_FAMILY,107 Round Dr,Big Bear Lake,92315,CA,USA,VACASA REAL ESTATE,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/409-Glenwood-Dr-Big-Bear-Lake-CA-92315/333863109_zpid/,1507085,1649900,7730,4,5,3227,SINGLE_FAMILY,409 Glenwood Dr,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,New Construction,New construction,FOR_SALE
https://www.zillow.com/homedetails/405-Glenwood-Dr-Big-Bear-Lake-CA-92315/337970368_zpid/,1619720,1799900,7843,6,5,4084,SINGLE_FAMILY,405 Glenwood Dr,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,New Construction,New construction,FOR_SALE
https://www.zillow.com/homedetails/791-Knight-Ave-Big-Bear-Lake-CA-92315/137650867_zpid/,779390,799900,2999,2,3,1600,SINGLE_FAMILY,791 Knight Ave,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,New Construction,New construction,FOR_SALE
https://www.zillow.com/homedetails/43589-Yosemite-Dr-Big-Bear-Lake-CA-92315/17387241_zpid/,888355,899900,3349,0,4,2344,SINGLE_FAMILY,43589 Yosemite Dr,Big Bear Lake,92315,CA,USA,KELLER WILLIAMS BBLA,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/39934-Forest-Dr-Big-Bear-Lake-CA-92315/17383417_zpid/,568270,574900,2095,1,3,1008,SINGLE_FAMILY,39934 Forest Dr,Big Bear Lake,92315,CA,USA,CAPITAL REAL ESTATE & INV,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/43442-Bow-Canyon-Rd-Big-Bear-Lake-CA-92315/17387139_zpid/,793931,825000,2999,2,3,1588,SINGLE_FAMILY,43442 Bow Canyon Rd,Big Bear Lake,92315,CA,USA,,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/145-Finch-Dr-Big-Bear-Lake-CA-92315/17385949_zpid/,765700,749000,2499,2,3,1326,SINGLE_FAMILY,145 Finch Dr,Big Bear Lake,92315,CA,USA,The Agency,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/159-Oriole-Dr-Big-Bear-Lake-CA-92315/17385851_zpid/,772384,779000,3069,3,3,1669,SINGLE_FAMILY,159 Oriole Dr,Big Bear Lake,92315,CA,USA,Re/Max Connections,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/1329-Buffalo-Ct-Big-Bear-Lake-CA-92315/17386902_zpid/,660154,665000,2400,2,3,1206,SINGLE_FAMILY,1329 Buffalo Ct,Big Bear Lake,92315,CA,USA,Quality Real Estate Corp.,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/39045-Big-Bear-Blvd-Big-Bear-Lake-CA-92315/249709567_zpid/,1142723,1179000,4725,4,3,2314,SINGLE_FAMILY,39045 Big Bear Blvd,Big Bear Lake,92315,CA,USA,Refined Realty,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/40588-Ironwood-Dr-Big-Bear-Lake-CA-92315/17384703_zpid/,1197900,1400000,5221,4,4,3517,SINGLE_FAMILY,40588 Ironwood Dr,Big Bear Lake,92315,CA,USA,,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42584-Falcon-Ave-Big-Bear-Lake-CA-92315/69005435_zpid/,623874,625000,2914,2,3,1540,SINGLE_FAMILY,42584 Falcon Ave,Big Bear Lake,92315,CA,USA,Compass,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/41952-Mapleleaf-Dr-Big-Bear-Lake-CA-92315/17618683_zpid/,694900,695000,2643,2,3,1376,SINGLE_FAMILY,41952 Mapleleaf Dr,Big Bear Lake,92315,CA,USA,Stillwater Real Estate,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/372-Quail-Dr-Big-Bear-Lake-CA-92315/17385190_zpid/,623904,625000,2095,2,3,1315,SINGLE_FAMILY,372 Quail Dr,Big Bear Lake,92315,CA,USA,Amer Jakher,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/370-Starlight-Cir-Big-Bear-Lake-CA-92315/137655481_zpid/,1651056,1749000,7725,4,4,3285,SINGLE_FAMILY,370 Starlight Cir,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,New Construction,New construction,FOR_SALE
https://www.zillow.com/homedetails/38609-Talbot-Dr-Big-Bear-Lake-CA-92315/17382125_zpid/,1344400,1400000,4751,4,3,2184,SINGLE_FAMILY,38609 Talbot Dr,Big Bear Lake,92315,CA,USA,Realty Masters & Associates,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42625-Alta-Vista-Ave-Big-Bear-Lake-CA-92315/17619553_zpid/,612618,614000,2999,3,3,1700,SINGLE_FAMILY,42625 Alta Vista Ave,Big Bear Lake,92315,CA,USA,Compass,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/780-N-Star-Dr-Big-Bear-Lake-CA-92315/17618720_zpid/,2320000,2499000,6332,7,7,5365,SINGLE_FAMILY,780 N Star Dr,Big Bear Lake,92315,CA,USA,RE/MAX Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42756-Castlewood-Dr-Big-Bear-Lake-CA-92315/17390045_zpid/,1135474,1215000,5554,4,5,3664,SINGLE_FAMILY,42756 Castlewood Dr,Big Bear Lake,92315,CA,USA,RE/MAX ONE,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/40144-Hillcrest-Dr-Big-Bear-Lake-CA-92315/17383855_zpid/,604000,649000,2414,3,3,1356,SINGLE_FAMILY,40144 Hillcrest Dr,Big Bear Lake,92315,CA,USA,Keller Williams North Valley,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/591-Douglas-St-Big-Bear-Lake-CA-92315/64674588_zpid/,598400,599900,2499,2,3,1361,SINGLE_FAMILY,591 Douglas St,Big Bear Lake,92315,CA,USA,RE/MAX Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/756-Manzanita-Ct-Big-Bear-Lake-CA-92315/17382229_zpid/,1327782,1399000,5486,3,3,3081,SINGLE_FAMILY,756 Manzanita Ct,Big Bear Lake,92315,CA,USA,KELLER WILLIAMS BBLA,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/732-Conklin-Rd-Big-Bear-Lake-CA-92315/17385683_zpid/,559190,565000,2499,2,3,1287,SINGLE_FAMILY,732 Conklin Rd,Big Bear Lake,92315,CA,USA,RE/MAX TIME REALTY,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42620-Cedar-Ave-Big-Bear-Lake-CA-92315/59203341_zpid/,,699000,2590,2,3,1408,SINGLE_FAMILY,42620 Cedar Ave,Big Bear Lake,92315,CA,USA,Dwyer Real Estate & Development,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/43368-Ridge-Crest-Dr-Big-Bear-Lake-CA-92315/2060770379_zpid/,,730000,,3,5,2048,SINGLE_FAMILY,43368 Ridge Crest Dr,Big Bear Lake,92315,CA,USA,,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42401-Heavenly-Valley-Rd-Big-Bear-Lake-CA-92315/17619231_zpid/,979384,1029900,4772,3,3,3232,SINGLE_FAMILY,42401 Heavenly Valley Rd,Big Bear Lake,92315,CA,USA,RE/MAX Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/38969-N-Bay-Dr-Big-Bear-Lake-CA-92315/2066544931_zpid/,2158173,2399000,,4,5,2764,SINGLE_FAMILY,38969 N Bay Dr,Big Bear Lake,92315,CA,USA,KELLER WILLIAMS BBLA,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/40128-Hillcrest-Dr-Big-Bear-Lake-CA-92315/17383873_zpid/,430391,438000,2327,1,3,1172,SINGLE_FAMILY,40128 Hillcrest Dr,Big Bear Lake,92315,CA,USA,RE/MAX OLYMPIC,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/1144-Sheephorn-Rd-Big-Bear-Lake-CA-92315/2064094293_zpid/,566000,525000,2329,2,3,1200,SINGLE_FAMILY,1144 Sheephorn Rd,Big Bear Lake,92315,CA,USA,,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/791-Cove-Dr-Big-Bear-Lake-CA-92315/17382226_zpid/,4290900,4855356,20182,9,9,7236,SINGLE_FAMILY,791 Cove Dr,Big Bear Lake,92315,CA,USA,Choice Real Estate Brokers,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/465-Temple-Ln-Big-Bear-Lake-CA-92315/17384247_zpid/,,625000,3229,2,3,2039,SINGLE_FAMILY,465 Temple Ln,Big Bear Lake,92315,CA,USA,Corcoran Global Living,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/666-Butte-Ave-Big-Bear-Lake-CA-92315/2067823885_zpid/,806200,824888,3073,3,4,2012,SINGLE_FAMILY,666 Butte Ave,Big Bear Lake,92315,CA,USA,"eXp Realty of California, Inc.",,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/41984-Mapleleaf-Dr-Big-Bear-Lake-CA-92315/17618680_zpid/,861226,899000,3353,3,4,2156,SINGLE_FAMILY,41984 Mapleleaf Dr,Big Bear Lake,92315,CA,USA,Berkshire Hathaway HomeService,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/41599-Stonebridge-Rd-Big-Bear-Lake-CA-92315/17386197_zpid/,1284600,1400000,5900,4,4,3343,SINGLE_FAMILY,41599 Stonebridge Rd,Big Bear Lake,92315,CA,USA,Re/Max Area Experts,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/39363-Aurora-Rd-Big-Bear-Lake-CA-92315/17382622_zpid/,,4650000,16179,5,6,6750,SINGLE_FAMILY,39363 Aurora Rd,Big Bear Lake,92315,CA,USA,Re/Max Big Bear,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/185-Teakwood-Dr-Big-Bear-Lake-CA-92315/17390043_zpid/,1146000,1174900,5041,3,3,2005,SINGLE_FAMILY,185 Teakwood Dr,Big Bear Lake,92315,CA,USA,"HomeSmart, Evergreen Realty",,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/934-Menlo-Dr-Big-Bear-Lake-CA-92315/17386541_zpid/,640435,649900,2999,2,3,1636,SINGLE_FAMILY,934 Menlo Dr,Big Bear Lake,92315,CA,USA,"Kristine Garcia, Broker",,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/805-Rayo-Ln-Big-Bear-Lake-CA-92315/17382248_zpid/,621739,639900,2314,2,3,1244,SINGLE_FAMILY,805 Rayo Ln,Big Bear Lake,92315,CA,USA,,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/1224-Redwood-Dr-Big-Bear-Lake-CA-92315/17619987_zpid/,1021156,1074900,4095,4,4,2553,SINGLE_FAMILY,1224 Redwood Dr,Big Bear Lake,92315,CA,USA,PLF Real Estate Solutions,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/43396-Primrose-Dr-Big-Bear-Lake-CA-92315/17386876_zpid/,807338,824900,2999,3,3,1899,SINGLE_FAMILY,43396 Primrose Dr,Big Bear Lake,92315,CA,USA,KELLER WILLIAMS BBLA,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/42618-Peregrine-Ave-Big-Bear-Lake-CA-92315/17619686_zpid/,445206,449000,2157,1,3,680,SINGLE_FAMILY,42618 Peregrine Ave,Big Bear Lake,92315,CA,USA,VENTURE REAL ESTATE,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/484-Edgemoor-Rd-Big-Bear-Lake-CA-92315/17383534_zpid/,667200,795000,2999,2,3,2116,SINGLE_FAMILY,484 Edgemoor Rd,Big Bear Lake,92315,CA,USA,,,For Sale (Broker),House for sale,FOR_SALE
https://www.zillow.com/homedetails/796-Cove-Dr-Big-Bear-Lake-CA-92315/17382237_zpid/,1115457,1195000,3989,2,3,1892,SINGLE_FAMILY,796 Cove Dr,Big Bear Lake,92315,CA,USA,RE/MAX Big Bear,,For Sale (Broker),House for sale,FOR_SALE
